Name,Class,Style,Difficulty,DamageType,Damage,Sturdiness,Crowd-Control,Mobility,Functionality
Aatrox,Warrior,3,2,P,3,3,2,2,2
Ahri,Mage,10,2,M,3,1,2,3,1
Akali,Assasin,7,2,PM,3,1,1,3,1
Alistar,Tank-Support,7,1,M,1,3,3,1,2
Amumu,Tank,9,1,M,2,3,3,1,1
Anivia,Mage,10,3,M,3,1,3,1,2
Annie,Mage,10,1,M,3,1,3,1,2
Ashe,Marksman,3,1,P,2,1,3,1,2
Aurelion Sol,Mage,10,3,M,3,1,2,2,1
Azir,Mage,5,3,M,3,1,2,2,1
Bard,Support,7,3,M,1,1,3,2,3
Blitzcrank,Support,3,1,M,1,2,3,1,1
Brand,Mage,10,2,M,3,1,2,1,1
Braum,Tank-Support,8,2,M,1,2,3,1,2
Caitlyn,Marksman,2,1,P,3,1,2,2,1
Camille,Warrior,4,3,P,3,2,2,3,1
Cassiopeia,Mage,10,3,M,3,1,3,1,1
Cho Gath,Mage-Warrior,7,1,M,2,3,2,1,1
Corki,Marksman,5,2,PM,3,1,1,2,1
Darius,Tank-Warrior,6,2,P,3,2,2,1,1
Diana,Mage-Warrior,7,1,M,3,2,2,2,1
Dr.Mundo,Tank-Warrior,6,1,PM,2,3,1,1,1
Draven,Marksman,2,3,P,3,1,1,2,1
Ekko,Mage-Warrior,8,3,M,3,2,2,3,
Elise,Mage-Assasin,7,3,M,2,2,2,2,1
Evelynn,Assasin,8,2,M,2,2,1,2,2
Ezreal,Mage-Marksman,6,2,PM,3,1,1,2,1
Fiddlesticks,Mage,10,2,M,3,1,3,1,1
Fiora,Warrior,2,3,P,3,2,2,2,2
Fizz,Mage-Assasin,9,3,M,3,1,2,3,1
Galio,Mage,10,2,M,2,3,3,2,1
Gangplank,Warrior,8,3,P,3,2,2,2,2
Garen,Tank-Warrior,8,1,P,2,3,1,1,1
Gnar,Warrior,5,3,P,2,3,2,2,1
Gragas,Mage-Warrior,9,2,M,2,3,3,2,1
Graves,Marksman,2,2,P,3,2,1,2,2
Hecarim,Warrior,7,2,P,2,2,2,2,1
Heimerdinger,Mage,10,2,M,3,1,2,1,2
Illaoi,Tank-Warrior,6,2,P,3,2,1,1,1
Irelia,Warrior,3,3,PM,2,2,2,3,2
Ivern,Mage,1,3,M,1,1,3,2,3
Janna,Support,10,1,M,1,1,3,1,3
Jarvan IV,Tank-Warrior,6,1,P,2,2,2,2,2
Jax,Warrior,2,2,PM,3,2,2,2,1
Jayce,Warrior,5,2,P,3,1,1,2,2
Jhin,Marksman,3,2,P,3,1,2,1,1
Jinx,Marksman,2,2,P,3,1,2,1,1
Kai Sa,Marksman,2,2,PM,3,1,0,3,1
